WBGene00005021,14
WBGene00005020,0
WBGene00005026,1
WBGene00005024,59
WBGene00017024,1
WBGene00017026,606
WBGene00017022,1
WBGene00017023,2
WBGene00018295,0
WBGene00018594,2
WBGene00019516,1
WBGene00000090,7
WBGene00018262,0
WBGene00018261,1
WBGene00018260,5
WBGene00018911,0
WBGene00018912,0
WBGene00018269,2
WBGene00009126,10
WBGene00000259,3
WBGene00018465,72
WBGene00019843,4
WBGene00014106,0
WBGene00010131,24
WBGene00010130,3
WBGene00011559,10
WBGene00012970,1
WBGene00018286,16176
WBGene00011398,7
WBGene00011399,4
WBGene00008610,2
WBGene00000282,17
WBGene00009236,0
WBGene00009237,4
WBGene00009232,0
WBGene00018604,4
WBGene00018607,3
WBGene00009583,0
WBGene00020341,9
WBGene00009586,3
WBGene00009587,44
WBGene00015413,6
WBGene00018131,1
WBGene00012777,9
WBGene00008602,0
WBGene00009902,0
WBGene00009903,0
WBGene00011170,0
WBGene00011173,0
WBGene00004088,0
WBGene00004089,134
WBGene00010957,8
WBGene00010959,190
WBGene00008050,1
WBGene00004087,7
WBGene00022307,3
WBGene00022306,5
WBGene00009051,109
WBGene00009057,1
WBGene00008293,0
WBGene00015522,0
WBGene00008291,3
WBGene00008290,2
WBGene00008297,0
WBGene00008296,2
WBGene00001603,0
WBGene00007072,13
WBGene00007073,2
WBGene00007070,1
WBGene00012553,13
WBGene00012803,1
WBGene00001500,0
WBGene00013557,4
WBGene00007339,2
WBGene00194986,1
WBGene00011776,1
WBGene00011779,0
WBGene00008475,5
WBGene00022231,0
WBGene00008471,0
WBGene00020182,1
WBGene00008479,0
WBGene00008478,1
WBGene00007210,0
WBGene00007211,2
WBGene00022059,150
WBGene00009635,6
WBGene00007330,7
WBGene00012394,0
WBGene00012390,0
WBGene00007189,0
WBGene00019428,5
WBGene00044233,45
WBGene00012158,8
WBGene00008986,4
WBGene00008985,65
WBGene00007854,5
WBGene00007857,1
WBGene00007328,0
WBGene00007455,5
WBGene00007698,4365
WBGene00007695,5
WBGene00007692,1
WBGene00007693,0
WBGene00007691,1
WBGene00044697,0
WBGene00019730,0
WBGene00021826,3
WBGene00006611,2
WBGene00006610,61
WBGene00021043,7
WBGene00006617,1
WBGene00016258,4
WBGene00016144,0
WBGene00016704,0
WBGene00021314,1
WBGene00016700,28
WBGene00012336,0
WBGene00018133,2748
WBGene00017388,0
WBGene00020797,69
WBGene00001683,0
WBGene00016934,1
WBGene00001686,1
WBGene00001685,3
WBGene00001684,1
WBGene00001784,34
WBGene00013041,1
WBGene00013044,12
WBGene00016380,9
WBGene00013049,3
WBGene00016384,2
WBGene00019880,0
WBGene00019882,60
WBGene00019885,0
WBGene00019886,0
WBGene00006920,16
WBGene00016670,0
WBGene00012765,16
WBGene00017818,2
WBGene00017811,2
WBGene00011065,0
WBGene00020575,23
WBGene00016812,3
WBGene00021553,32
WBGene00044903,73091
WBGene00011147,10947
WBGene00020976,0
WBGene00020977,0
WBGene00017659,1
WBGene00017658,0
WBGene00020151,0
WBGene00017653,6
WBGene00020154,0
WBGene00017724,2
WBGene00017723,0
WBGene00017720,419
WBGene00010386,0
WBGene00010380,2
WBGene00010383,2
WBGene00020373,0
WBGene00018850,0
WBGene00020375,2
WBGene00016920,0
WBGene00001002,42
WBGene00008514,5
WBGene00010703,7
WBGene00010705,0
WBGene00010706,10
WBGene00010707,1
WBGene00010564,146
WBGene00016716,30
WBGene00006412,0
WBGene00009139,71
WBGene00009138,18841
WBGene00018923,131
WBGene00020672,0
WBGene00001073,11
WBGene00010148,8
WBGene00010418,1
WBGene00010419,206
WBGene00010416,11
WBGene00010411,0
WBGene00015645,1
WBGene00001078,5
WBGene00011543,2
WBGene00011850,79
WBGene00006419,0
WBGene00010897,0
WBGene00001770,1
WBGene00008667,35
WBGene00000138,1
WBGene00000139,47
WBGene00000229,118
WBGene00004361,55731
WBGene00008281,3
WBGene00009226,0
WBGene00009221,0
WBGene00015889,1
WBGene00015733,5983
WBGene00015887,3
WBGene00009228,0
WBGene00018142,0
WBGene00018143,1
WBGene00015460,17
WBGene00009918,51
WBGene00018146,0
WBGene00015467,1
WBGene00015464,3
WBGene00015399,0
WBGene00017387,0
WBGene00007089,2
WBGene00011167,1
WBGene00011166,2
WBGene00020038,7
WBGene00011164,0
WBGene00011162,0
WBGene00011161,0
WBGene00010964,278
WBGene00010965,275
WBGene00010966,106
WBGene00010967,217
WBGene00010960,3397
WBGene00010961,334
WBGene00010962,357
WBGene00010963,526
WBGene00022336,87
WBGene00004091,61
WBGene00004092,2
WBGene00018708,14
WBGene00009048,8
WBGene00009824,1
WBGene00018707,0
WBGene00003031,0
WBGene00012834,0
WBGene00022683,12
WBGene00012016,10
WBGene00012017,5291
WBGene00012015,2
WBGene00012013,13
WBGene00015067,13
WBGene00015064,183
WBGene00015062,123
WBGene00004893,1
WBGene00004892,4
WBGene00004894,9
WBGene00011767,7
WBGene00011768,8
WBGene00022200,7
WBGene00022201,1
WBGene00004787,0
WBGene00013947,3
WBGene00013946,3
WBGene00013949,0
WBGene00008409,1
WBGene00016393,3
WBGene00003253,4
WBGene00007202,0
WBGene00003254,3
WBGene00022599,5
WBGene00007194,5
WBGene00007197,8
WBGene00013737,2
WBGene00022849,0
WBGene00019438,0
WBGene00019433,249
WBGene00006483,8
WBGene00008316,9
WBGene00008317,7689
WBGene00022447,13
WBGene00007848,28
WBGene00002497,0
WBGene00007331,0
WBGene00007446,2
WBGene00021148,0
WBGene00007684,3
WBGene00007680,134
WBGene00020812,1
WBGene00021818,2
WBGene00021815,3
WBGene00021817,607
WBGene00016062,0
WBGene00016061,8
WBGene00019725,0
WBGene00019096,0
WBGene00019094,0
WBGene00021491,0
WBGene00021492,0
WBGene00021493,92
WBGene00021497,0
WBGene00008749,4
WBGene00019941,3
WBGene00020784,4
WBGene00007536,0
WBGene00007533,2
WBGene00003818,1
WBGene00013050,0
WBGene00010286,0
WBGene00019895,0
WBGene00016392,2
WBGene00003815,13
WBGene00003816,0
WBGene00019890,3
WBGene00016669,0
WBGene00016668,0
WBGene00021787,29
WBGene00019546,0
WBGene00016661,1
WBGene00021963,2
WBGene00016665,170
WBGene00016664,0
WBGene00017536,2
WBGene00017289,3
WBGene00017283,10
WBGene00001077,5
WBGene00021564,2
WBGene00021566,0
WBGene00000412,6
WBGene00017829,888
WBGene00017286,13
WBGene00021562,23
WBGene00022646,0
WBGene00021766,4
WBGene00001782,0
WBGene00001783,0
WBGene00001780,0
WBGene00001781,0
WBGene00001786,0
WBGene00001787,0
WBGene00010625,0
WBGene00001785,0
WBGene00020962,139
WBGene00001788,5
WBGene00001789,0
WBGene00020149,5
WBGene00020141,0
WBGene00017625,0
WBGene00018398,3
WBGene00010392,0
WBGene00010391,0
WBGene00017759,8
WBGene00010397,3
WBGene00006310,2
WBGene00016939,0
WBGene00020366,0
WBGene00020369,2
WBGene00001527,3
WBGene00001522,4
WBGene00001523,7
WBGene00001520,4
WBGene00010716,4
WBGene00001094,7
WBGene00001095,0
WBGene00020472,0
WBGene00003234,0
WBGene00010083,4
WBGene00022040,2
WBGene00020215,0
WBGene00018931,0
WBGene00009456,16
WBGene00000230,4
WBGene00009106,8
WBGene00009455,2
WBGene00009453,249
WBGene00009450,0
WBGene00000239,1
WBGene00018491,1
WBGene00010408,3
WBGene00014128,3
WBGene00010157,0
WBGene00010628,4
WBGene00014258,5
WBGene00011573,0
WBGene00010887,2
WBGene00014254,0
WBGene00010884,0
WBGene00014251,2
WBGene00008678,0
WBGene00008673,1
WBGene00008676,1
WBGene00009218,10
WBGene00009219,6
WBGene00015894,3
WBGene00018151,8
WBGene00015519,0
WBGene00012713,15
WBGene00011112,2
WBGene00016892,0
WBGene00011110,0
WBGene00011115,1
WBGene00004959,4
WBGene00010975,0
WBGene00008077,1
WBGene00015099,358
WBGene00020146,1
WBGene00018718,1
WBGene00015279,3
WBGene00013539,3
WBGene00008097,5
WBGene00015270,0
WBGene00004040,26
WBGene00012007,0
WBGene00011029,13
WBGene00011757,0
WBGene00015071,2
WBGene00011594,0
WBGene00008411,6
WBGene00008410,4
WBGene00008415,36
WBGene00008414,1
WBGene00008418,5
WBGene00012483,0
WBGene00013284,0
WBGene00022076,27
WBGene00013999,211
WBGene00022856,6
WBGene00022582,0
WBGene00013440,3
WBGene00012131,1
WBGene00019406,0
WBGene00012135,2
WBGene00019153,0
WBGene00019151,0
WBGene00007833,4
WBGene00007836,3003
WBGene00007835,1
WBGene00022455,4
WBGene00013226,2
WBGene00022457,5
WBGene00022456,7
WBGene00009610,0
WBGene00002262,0
WBGene00013197,1
WBGene00021601,2
WBGene00012225,1
WBGene00016013,111
WBGene00021800,1
WBGene00019710,2
WBGene00019717,1
WBGene00007946,1
WBGene00007236,17078
WBGene00007942,872
WBGene00009303,0
WBGene00021371,0
WBGene00021370,1
WBGene00021372,0
WBGene00016728,0
WBGene00015678,80
WBGene00006541,0
WBGene00002043,1
WBGene00013068,0
WBGene00007545,2
WBGene00007548,293
WBGene00019579,0
WBGene00013269,1
WBGene00013266,0
WBGene00044362,0
WBGene00013263,0
WBGene00006491,3
WBGene00016655,1
WBGene00016657,1
WBGene00006945,16
WBGene00021796,7
WBGene00016652,1
WBGene00006946,0
WBGene00019376,1
WBGene00022130,14
WBGene00015295,3
WBGene00020517,8
WBGene00016340,10
WBGene00020682,10
WBGene00004025,0
WBGene00001404,4
WBGene00020688,0
WBGene00006309,0
WBGene00006308,18
WBGene00001791,0
WBGene00001790,9
WBGene00001793,6
WBGene00001792,22
WBGene00001794,3
WBGene00004026,0
WBGene00021487,6
WBGene00020426,0
WBGene00017436,1
WBGene00001243,328
WBGene00020197,5
WBGene00001241,192
WBGene00001240,3
WBGene00001247,0
WBGene00001246,0
WBGene00020190,0
WBGene00001244,5
WBGene00010769,0
WBGene00010762,0
WBGene00002031,5
WBGene00019233,0
WBGene00010089,0
WBGene00020910,0
WBGene00021932,1
WBGene00018949,1856
WBGene00000209,0
WBGene00020222,115
WBGene00000207,5
WBGene00206473,0
WBGene00001336,2
WBGene00009447,3
WBGene00001334,54
WBGene00009440,587
WBGene00009119,4
WBGene00006608,0
WBGene00011960,0
WBGene00010166,0
WBGene00010167,1
WBGene00010160,14
WBGene00010162,0
WBGene00011564,1
WBGene00002044,7
WBGene00014244,2
WBGene00014241,0
WBGene00008644,22
WBGene00011364,0
WBGene00008646,15
WBGene00011362,18
WBGene00000118,1
WBGene00021839,1
WBGene00018380,1
WBGene00000110,11
WBGene00000111,0
WBGene00000112,13
WBGene00009204,51
WBGene00000114,13
WBGene00000115,1
WBGene00000116,17
WBGene00000117,0
WBGene00018543,0
WBGene00015861,0
WBGene00000503,0
WBGene00004124,5
WBGene00012722,0
WBGene00012723,0
WBGene00018364,7
WBGene00018365,4
WBGene00018361,56
WBGene00010984,1
WBGene00008435,4
WBGene00011106,1
WBGene00000373,0
WBGene00010988,1
WBGene00011291,11
WBGene00011298,1
WBGene00009849,1
WBGene00009668,2
WBGene00018764,19
WBGene00012922,0
WBGene00009664,49
WBGene00012927,0
WBGene00015284,0
WBGene00015283,16
WBGene00012855,0
WBGene00004051,3
WBGene00004052,1
WBGene00015048,0
WBGene00012031,2
WBGene00011038,14
WBGene00015040,0
WBGene00015041,283
WBGene00011037,1
WBGene00015043,3
WBGene00015044,2
WBGene00015045,2
WBGene00015047,274
WBGene00022260,2
WBGene00022267,0
WBGene00015449,1
WBGene00015915,2
WBGene00022006,0
WBGene00022007,0
WBGene00003478,5
WBGene00003476,43
WBGene00003477,3
WBGene00003475,69
WBGene00012108,2
WBGene00013450,1
WBGene00012459,0
WBGene00012105,11
WBGene00012102,0
WBGene00002879,169
WBGene00011634,1
WBGene00011631,24
WBGene00001759,0
WBGene00001758,0
WBGene00007825,0
WBGene00007824,2
WBGene00007829,0
WBGene00045192,2
WBGene00008332,0
WBGene00013852,0
WBGene00007043,0
WBGene00013854,2
WBGene00008336,13
WBGene00021160,1
WBGene00013037,11
WBGene00021164,2
WBGene00022718,1
WBGene00021167,0
WBGene00021168,0
WBGene00013670,6
WBGene00044488,0
WBGene00013677,62
WBGene00008936,28
WBGene00013678,1
WBGene00007228,0
WBGene00007954,5
WBGene00019967,1
WBGene00019965,2
WBGene00019962,48
WBGene00019968,0
WBGene00007551,0
WBGene00007555,2
WBGene00077701,0
WBGene00007556,2
WBGene00010889,5
WBGene00020631,0
WBGene00019565,1
WBGene00021902,52
WBGene00016642,3
WBGene00019368,0
WBGene00016644,1
WBGene00020636,1
WBGene00020503,3
WBGene00017515,3
WBGene00000923,11
WBGene00016355,0
WBGene00022393,3
WBGene00044355,0
WBGene00000929,17
WBGene00016350,0
WBGene00001432,5
WBGene00020696,5
WBGene00021741,0
WBGene00017194,312
WBGene00020982,10
WBGene00003906,19
WBGene00003907,35
WBGene00020989,1
WBGene00020166,2
WBGene00020169,7
WBGene00017358,203
WBGene00020343,1
WBGene00017174,0
WBGene00020436,1
WBGene00020347,5
WBGene00001508,0
WBGene00020185,2
WBGene00001501,6
WBGene00017996,5
WBGene00001503,49
WBGene00020181,2
WBGene00001505,2
WBGene00001506,1
WBGene00001507,1
WBGene00010778,7
WBGene00000372,0
WBGene00010773,2
WBGene00016419,3
WBGene00010775,83
WBGene00014098,8
WBGene00014095,2
WBGene00014096,4
WBGene00000040,0
WBGene00014093,1657
WBGene00018958,0
WBGene00000041,1501
WBGene00000213,2
WBGene00000212,2
WBGene00000211,120
WBGene00000210,1
WBGene00018955,62
WBGene00004256,7
WBGene00009473,5
WBGene00017964,1
WBGene00013903,1
WBGene00018424,3
WBGene00011914,0
WBGene00010172,0
WBGene00010171,0
WBGene00017775,9
WBGene00017777,7
WBGene00009353,4
WBGene00011350,1
WBGene00011353,3
WBGene00008655,0
WBGene00008654,201
WBGene00017282,6
WBGene00010197,0
WBGene00018393,1
WBGene00009271,65
WBGene00000109,1
WBGene00000108,2
WBGene00011826,179
WBGene00018885,1
WBGene00015871,0
WBGene00015873,0
WBGene00015872,0
WBGene00015709,0
WBGene00003214,10
WBGene00004932,2
WBGene00004933,18711
WBGene00004930,2
WBGene00004931,0
WBGene00004680,1
WBGene00018370,5
WBGene00010993,0
WBGene00010998,2
WBGene00008258,1
WBGene00018771,0
WBGene00008780,2
WBGene00008785,0
WBGene00018774,0
WBGene00008787,0
WBGene00008786,0
WBGene00012934,58
WBGene00004068,0
WBGene00015298,62
WBGene00012020,0
WBGene00015057,6
WBGene00011009,0
WBGene00018152,14
WBGene00194707,0
WBGene00009897,2
WBGene00011003,4
WBGene00011004,8
WBGene00011006,7
WBGene00008431,0
WBGene00022277,20
WBGene00004115,121
WBGene00018174,0
WBGene00007145,3
WBGene00007143,2
WBGene00007140,3
WBGene00012448,0
WBGene00011642,0
WBGene00011644,0
WBGene00000976,21
WBGene00007812,0
WBGene00000977,0
WBGene00013865,0
WBGene00013866,3
WBGene00007036,0
WBGene00007362,2
WBGene00007363,5
WBGene00007361,2
WBGene00007364,4
WBGene00013646,0
WBGene00007369,0
WBGene00019288,0
WBGene00022498,0
WBGene00008925,6
WBGene00019280,0
WBGene00013880,183
WBGene00013881,1514
WBGene00016034,1
WBGene00012206,0
WBGene00019778,9
WBGene00012201,0
WBGene00007969,2
WBGene00021003,0
WBGene00021002,0
WBGene00007780,74
WBGene00006862,21
WBGene00007963,1
WBGene00007964,3
WBGene00007965,1
WBGene00019470,1
WBGene00006567,6
WBGene00006566,2
WBGene00020753,0
WBGene00006562,8071
WBGene00020756,1
WBGene00020757,13
WBGene00001647,0
WBGene00016585,152
WBGene00001645,2
WBGene00001644,0
WBGene00001643,0
WBGene00001642,1
WBGene00001641,0
WBGene00001640,0
WBGene00013080,2
WBGene00044387,188
WBGene00006968,2
